Pallet,Weight,Profit
1,182,86
2,123,50
3,160,70
4,94,40
5,140,67
6,110,55
7,97,45
8,125,60
9,152,68
10,184,72
11,136,58
12,149,65
13,131,61
14,180,77
15,122,52
16,137,60
17,144,63
18,158,69
19,190,74
20,166,73
21,155,62
22,178,76
23,174,71
24,169,70
25,132,59
26,123,53
27,198,79
28,193,78
29,141,65
30,138,60
31,95,42
32,119,54
33,160,66
34,200,80
35,105,45
36,117,48
37,130,56
38,148,64
39,176,75
40,134,57
41,162,67
42,111,51
43,143,62
44,199,78
45,170,71
46,185,73
47,124,55
48,150,65
49,121,50
50,108,47
51,190,76
52,135,59
53,113,49
54,127,54
55,157,66
56,145,64
57,133,60
58,101,46
59,118,52
60,120,53
61,115,51
62,129,57
63,156,65
64,103,45
65,140,61
66,107,46
67,123,50
68,138,58
69,126,54
70,147,63
71,114,48
72,155,62
73,116,49
74,142,60
75,183,74
76,165,68
77,122,52
78,109,47
79,146,61
80,152,66
81,151,65
82,106,46
83,128,55
84,112,49
85,139,59
86,167,67
87,100,45
88,153,63
89,168,68
90,154,64
91,192,75
92,195,76
93,186,74
94,196,75
95,104,44
96,102,43
97,144,60
98,191,73
99,194,76
100,197,77